"0","str(training)"
"1","'data.frame':	"
"1","18403"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Id            "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","region        "
"1",":"
"1"," Factor w/ 9 levels ""E12000001"",""E12000002"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date          "
"1",":"
"1"," Factor w/ 2191 levels ""2007-01-02"",""2007-01-03"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mortality_rate"
"1",":"
"1"," num  "
"1","2.26 2.03 1.87 2.07 1.91"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","O3            "
"1",":"
"1"," num  "
"1","42.4 49.5 51.1 47.5 45.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PM10          "
"1",":"
"1"," num  "
"1","9.02 5.26 4.95 6.82 7.53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PM25          "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NO2           "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","T2M           "
"1",":"
"1"," num  "
"1","278 282 281 280 279"
"1"," ..."
"1","
"
