"0","xgb_grid_1 = expand.grid("
"0","  nrounds = 1000,"
"0","  eta = c(0.01, 0.001, 0.0001),"
"0","  max_depth = c(2, 4, 6, 8, 10),"
"0","  gamma = 1,"
"0","  colsample_bytree = 1,"
"0","  min_child_weight = 1,"
"0","  subsample = 1"
"0",")"
"0","fit_xgboost <- train(mortality_rate~O3+PM10+PM25+NO2+T2M,"
"0","                      train_data,"
"0","                      method = ""xgbTree"", "
"0","                      metric = ""RMSE"","
"0","                      tuneGrid = xgb_grid_1,"
"0","			          trControl = fitControl"
"0",")"
