"0","summary(model_glm$finalModel)"
"1","
Call:
"
"1","NULL"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.72312  "
"1","-0.12883  "
"1","-0.01036  "
"1"," 0.11292  "
"1"," 1.24434  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  1.259923"
"1","   0.002203"
"1"," 571.888"
"1","  < 2e-16"
"1"," ***"
"1","
O3             "
"1"," -0.008267"
"1","   0.003492"
"1","  -2.367"
"1","  0.01795"
"1"," *  "
"1","
PM10           "
"1","  0.049814"
"1","   0.005759"
"1","   8.649"
"1","  < 2e-16"
"1"," ***"
"1","
PM25           "
"1"," -0.063875"
"1","   0.005564"
"1"," -11.480"
"1","  < 2e-16"
"1"," ***"
"1","
NO2            "
"1","  0.025846"
"1","   0.005142"
"1","   5.027"
"1"," 5.09e-07"
"1"," ***"
"1","
T2M            "
"1"," -0.122103"
"1","   0.002720"
"1"," -44.892"
"1","  < 2e-16"
"1"," ***"
"1","
month          "
"1"," -0.025095"
"1","   0.002460"
"1"," -10.200"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000002"
"1"," -0.013786"
"1","   0.002959"
"1","  -4.659"
"1"," 3.23e-06"
"1"," ***"
"1","
regionE12000003"
"1"," -0.028172"
"1","   0.003002"
"1","  -9.383"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000004"
"1"," -0.051180"
"1","   0.003077"
"1"," -16.631"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000005"
"1"," -0.058036"
"1","   0.003013"
"1"," -19.263"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000006"
"1"," -0.052005"
"1","   0.002974"
"1"," -17.489"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000007"
"1"," -0.176851"
"1","   0.003758"
"1"," -47.063"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000008"
"1"," -0.051490"
"1","   0.002957"
"1"," -17.411"
"1","  < 2e-16"
"1"," ***"
"1","
regionE12000009"
"1"," -0.010204"
"1","   0.002841"
"1","  -3.592"
"1","  0.00033"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.04021229"
"1",")

"
"1","    Null deviance: 693.37  on 8284  degrees of freedom
"
"1","Residual deviance: 332.56  on 8270  degrees of freedom
"
"1","AIC: "
"1","-3095.7"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
