"0","stack_rf"
"1","A rf ensemble of 6 base models: FIT_ranger, FIT_xgbTree, FIT_glmnet, FIT_svmRadial, FIT_knn, FIT_nnet"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","8285"
"1"," samples"
"1","
"
"1","   6"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6627, 6628, 6628, 6628, 6629"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","
"
"1","  2   "
"1","  0.1826811"
"1","  0.6023297"
"1","
"
"1","  4   "
"1","  0.1836362"
"1","  0.5984703"
"1","
"
"1","  6   "
"1","  0.1837788"
"1","  0.5980373"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using  the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
