"0","table(year(training$date), training$region)"
"1","      
"
"1","      "
"1"," E12000001"
"1"," E12000002"
"1"," E12000003"
"1"," E12000004"
"1"," E12000005"
"1"," E12000006"
"1"," E12000007"
"1"," E12000008"
"1"," E12000009"
"1","
  2007"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","       364"
"1","
  2008"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","
  2009"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","
  2010"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","
  2011"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","       365"
"1","
  2012"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       366"
"1","       148"
"1","         0"
"1","         0"
"1","         0"
"1","
"
