"0","resamples_mix <- resamples(model_list_big)"
"0","cor_mix <-  modelCor(resamples_mix)"
"0","cor_mix"
"1","             "
"1"," FIT_ranger"
"1"," FIT_xgbTree"
"1"," FIT_glmnet"
"1"," FIT_svmRadial"
"1","   FIT_knn"
"1","  FIT_nnet"
"1","
FIT_ranger   "
"1","  1.0000000"
"1","   0.9628234"
"1","  0.9622073"
"1","     0.9912884"
"1"," 0.9269832"
"1"," 0.9829103"
"1","
FIT_xgbTree  "
"1","  0.9628234"
"1","   1.0000000"
"1","  0.9620572"
"1","     0.9486353"
"1"," 0.9399624"
"1"," 0.9448563"
"1","
FIT_glmnet   "
"1","  0.9622073"
"1","   0.9620572"
"1","  1.0000000"
"1","     0.9615422"
"1"," 0.8512390"
"1"," 0.9086371"
"1","
FIT_svmRadial"
"1","  0.9912884"
"1","   0.9486353"
"1","  0.9615422"
"1","     1.0000000"
"1"," 0.8794529"
"1"," 0.9802439"
"1","
FIT_knn      "
"1","  0.9269832"
"1","   0.9399624"
"1","  0.8512390"
"1","     0.8794529"
"1"," 1.0000000"
"1"," 0.9310935"
"1","
FIT_nnet     "
"1","  0.9829103"
"1","   0.9448563"
"1","  0.9086371"
"1","     0.9802439"
"1"," 0.9310935"
"1"," 1.0000000"
"1","
"
"0","corrplot(cor_mix)"
