"0","nn_grid <- expand.grid(.decay = c(0.5, 0.1, 0.01), .size = c(4, 5, 6, 7, 8, 9, 10, 11, 12))"
"0","model_nnet3 <- train(mortality_rate~O3+PM10+NO2+T2M+month+region,"
"0","                      train_data,"
"0","                      method=""nnet"","
"0","                      metric=""RMSE"","
"0","                      preProc=c(""center"", ""scale""),"
"0","                      #tuneLength=10,"
"0","                      maxit = 1000,"
"0","                      tuneGrid = nn_grid, "
"0","                      trace = FALSE,"
"0","                      linout = 1,"
"0","                      trControl=fitControl)"
